group,Bacteria,Bacteria.Actinobacteria,Bacteria.Actinobacteria.Coriobacteriia,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Atopobiaceae,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Atopobiaceae.Olsenella,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Atopobiaceae.Olsenella.Olsenella_scatoligenes,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.Collinsella_aerofaciens,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.Collinsella_intestinalis,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella.Collinsella_stercoris,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Enorma,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Enorma.Enorma_massiliensis,Bacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Enorma.Collinsella_massiliensis,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Adlercreutzia,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Adlercreutzia.Adlercreutzia_equolifaciens,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Asaccharobacter,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Asaccharobacter.Asaccharobacter_celatus,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Denitrobacterium,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Denitrobacterium.Denitrobacterium_detoxificans,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Enterorhabdus,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Enterorhabdus.Enterorhabdus_caecimuris,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Gordonibacter,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Gordonibacter.Gordonibacter_pamelaeae,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Slackia,Bacteria.Actinobacteria.Coriobacteriia.Eggerthellales.Eggerthellaceae.Slackia.Slackia_isoflavoniconvertens,Bacteria.Bacteroidetes,Bacteria.Bacteroidetes.Bacteroidia,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.Bacteroides_uniformis,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides,Bacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.Parabacteroides_goldsteinii,Bacteria.Deferribacteres,Bacteria.Deferribacteres.Deferribacteres,Bacteria.Deferribacteres.Deferribacteres.Deferribacterales,Bacteria.Deferribacteres.Deferribacteres.Deferribacterales.Deferribacteraceae,Bacteria.Deferribacteres.Deferribacteres.Deferribacterales.Deferribacteraceae.Mucispirillum,Bacteria.Deferribacteres.Deferribacteres.Deferribacterales.Deferribacteraceae.Mucispirillum.Mucispirillum_schaedleri,Bacteria.Firmicutes,Bacteria.Firmicutes.Bacilli,Bacteria.Firmicutes.Bacilli.Lactobacillales,Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae,Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Carnobacterium,Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Carnobacterium.Carnobacterium_divergens,Bacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Carnobacterium.Carnobacterium_maltaromaticum,Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae,Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus,Bacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus.Enterococcus_durans,Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae,Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus,Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.Lactobacillus_animalis,Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.Lactobacillus_murinus,Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.Lactobacillus_reuteri,Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae,Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus,Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.Streptococcus_merionis,Bacteria.Firmicutes.Clostridia,Bacteria.Firmicutes.Clostridia.Clostridiales,Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae,Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium,Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium.Clostridium_sp_ASF356,Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae,Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_unclassified,Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_unclassified.Lachnospiraceae_bacterium_10_1,Bacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospiraceae_unclassified.Lachnospiraceae_bacterium_3_1,Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae,Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae.Oscillibacter,Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae.Oscillibacter.Oscillibacter_sp_1_3,Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae,Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus,Bacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus.Anaerotruncus_sp_G3_2012,Bacteria.Firmicutes.Firmicutes_unclassified,Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified,Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified,Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified,Bacteria.Firmicutes.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_unclassified.Firmicutes_bacterium_ASF500,Bacteria.Firmicutes.Limnochordia,Bacteria.Firmicutes.Limnochordia.Limnochordales,Bacteria.Firmicutes.Limnochordia.Limnochordales.Limnochordaceae,Bacteria.Firmicutes.Limnochordia.Limnochordales.Limnochordaceae.Limnochorda,Bacteria.Firmicutes.Limnochordia.Limnochordales.Limnochordaceae.Limnochorda.Limnochorda_pilosa,Bacteria.Planctomycetes,Bacteria.Planctomycetes.Planctomycetia,Bacteria.Planctomycetes.Planctomycetia.Planctomycetales,Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae,Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata,Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata.Gemmata_obscuriglobus,Bacteria.Proteobacteria,Bacteria.Proteobacteria.Epsilonproteobacteria,Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales,Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae,Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter,Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter.Helicobacter_apodemus,Bacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Helicobacteraceae.Helicobacter.Helicobacter_sp_MIT_11_5569,Bacteria.Proteobacteria.Gammaproteobacteria,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Serratia,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Serratia.Serratia_liquefaciens,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia.Yersinia_entomophaga,Bacteria.Proteobacteria.Gammaproteobacteria.Enterobacterales.Yersiniaceae.Yersinia.Yersinia_nurmii,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.Pseudomonas_fluorescens_group,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.Pseudomonas_fragi,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.Pseudomonas_lundensis,Bacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas.Pseudomonas_weihenstephanensis,Bacteria.Synergistetes,Bacteria.Synergistetes.Synergistia,Bacteria.Synergistetes.Synergistia.Synergistales,Bacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae,Bacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae.Fretibacterium,Bacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae.Fretibacterium.Fretibacterium_fastidiosum,Bacteria.Tenericutes,Bacteria.Tenericutes.Mollicutes,Bacteria.Tenericutes.Mollicutes.Mycoplasmatales,Bacteria.Tenericutes.Mollicutes.Mycoplasmatales.Mycoplasmataceae,Bacteria.Tenericutes.Mollicutes.Mycoplasmatales.Mycoplasmataceae.Ureaplasma,Bacteria.Tenericutes.Mollicutes.Mycoplasmatales.Mycoplasmataceae.Ureaplasma.Ureaplasma_diversum
NoMonarch_Wild_261,98.42378,1.945,1.945,0.8991100000000001,0.08816,0.08816,0.08816,0.81095,0.49333,0.39442,0.09891,0.0,0.31762,0.08964,0.22798,1.04589,1.04589,0.19051,0.19051,0.19643,0.19643,0.0,0.0,0.65894,0.65894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92984,1.2465700000000002,1.2465700000000002,0.06642,0.06642,0.06642,0.0,0.0,0.0,0.0,1.18014,1.18014,1.18014,0.0,0.0,0.0,0.0,0.0,0.68328,0.68328,0.48347,0.48347,0.48347,0.0,0.0,0.0,0.0,0.1998,0.1998,0.1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.12314,0.0,0.0,0.0,0.0,0.0,0.0,93.12314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.12314,93.12314,93.12314,1.97568,0.0,91.14746,0.0,0.96245,0.96245,0.96245,0.96245,0.96245,0.96245,0.46335,0.46335,0.46335,0.46335,0.46335,0.46335
NoMonarch_Wild_260,100.0,2.41768,2.41768,0.36055,0.02842,0.02842,0.02842,0.33213000000000004,0.33213000000000004,0.0,0.16476,0.16737,0.0,0.0,0.0,2.05713,2.05713,0.50012,0.50012,0.6138899999999999,0.6138899999999999,0.0,0.0,0.94312,0.94312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97206,0.97206,0.97206,0.97206,0.97206,0.97206,94.58946,93.88006,93.88006,0.0,0.0,0.0,0.0,0.33252,0.33252,0.33252,93.3889,93.3889,56.26506,37.12384,0.0,0.15864,0.15864,0.15864,0.5799300000000001,0.5799300000000001,0.5162899999999999,0.5162899999999999,0.5162899999999999,0.0215,0.0215,0.0,0.0215,0.04214,0.04214,0.04214,0.0,0.0,0.0,0.12947,0.12947,0.12947,0.12947,0.12947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33189,0.0,0.0,0.0,0.0,0.0,0.0,0.33189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33189,0.33189,0.33189,0.0,0.0,0.30638000000000004,0.02551,0.80005,0.80005,0.80005,0.80005,0.80005,0.80005,0.88885,0.88885,0.88885,0.88885,0.88885,0.88885
NoMonarch_Experiment_259,99.7318,0.0884,0.0884,0.06548999999999999,0.0,0.0,0.0,0.06548999999999999,0.06548999999999999,0.0,0.06548999999999999,0.0,0.0,0.0,0.0,0.02291,0.02291,0.0,0.0,0.0,0.0,0.0,0.0,0.02291,0.02291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09639,0.09639,0.09639,0.09639,0.09639,0.09639,99.17851,99.17851,99.17851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.17851,99.17851,33.12138,16.95506,49.10208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3685,0.3685,0.3685,0.3685,0.3685,0.3685,0.0,0.0,0.0,0.0,0.0,0.0
NoMonarch_Experiment_258,99.86391,0.36162,0.36162,0.20838,0.01555,0.01555,0.01555,0.19283,0.19283,0.13527999999999998,0.0343,0.02325,0.0,0.0,0.0,0.15325,0.15325,0.0,0.0,0.08158,0.08158,0.0,0.0,0.07167000000000001,0.07167000000000001,0.0,0.0,0.0,0.0,0.08864,0.08864,0.08864,0.08864,0.08864,0.08864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.75856,29.31008,29.31008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.31008,29.31008,11.51758,7.09462,10.69788,0.0,0.0,0.0,0.4484800000000001,0.4484800000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4484800000000001,0.4484800000000001,0.4484800000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.52213,0.17522,0.17522,0.17522,0.17522,0.14461,0.03062,69.34691,69.34691,69.34691,0.0,0.0,69.34691,61.93236,7.41455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13295,0.13295,0.13295,0.13295,0.13295,0.13295,0.0,0.0,0.0,0.0,0.0,0.0
NoMonarch_Experiment_257,99.88117,0.25209000000000004,0.25209000000000004,0.25209000000000004,0.02579,0.02579,0.02579,0.2263,0.18162,0.1616,0.0,0.02002,0.04468,0.0,0.04468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10026,0.10026,0.10026,0.10026,0.10026,0.10026,42.49808,42.09348,42.09348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.09348,42.09348,17.94616,12.80269,11.34463,0.0,0.0,0.0,0.36939,0.36939,0.09967,0.09967,0.09967,0.03642,0.03642,0.03642,0.0,0.17658,0.17658,0.17658,0.05672000000000001,0.05672000000000001,0.05672000000000001,0.035210000000000005,0.035210000000000005,0.035210000000000005,0.035210000000000005,0.035210000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.71688,0.0,0.0,0.0,0.0,0.0,0.0,56.71688,56.71688,56.71688,0.0,0.0,56.71688,50.17311,6.5437699999999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17414000000000002,0.17414000000000002,0.17414000000000002,0.17414000000000002,0.17414000000000002,0.17414000000000002,0.13973,0.13973,0.13973,0.13973,0.13973,0.13973
NoMonarch_Experiment_256,99.37548,0.07458,0.07458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07458,0.07458,0.0,0.0,0.0,0.0,0.0,0.0,0.07458,0.07458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.10774,90.07288,90.07288,0.11299,0.11299,0.0,0.11299,0.0,0.0,0.0,89.95988,89.95988,40.18745,22.94344,26.82899,0.0,0.0,0.0,0.03486,0.03486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03486,0.03486,0.03486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.11233,0.0,0.0,0.0,0.0,0.0,0.0,8.11233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.11233,8.11233,8.11233,0.0,0.0,8.00809,0.10425,0.10169,0.10169,0.10169,0.10169,0.10169,0.10169,0.97914,0.97914,0.97914,0.97914,0.97914,0.97914
Monarch_Experiment_255,100.0,0.28683000000000003,0.28683000000000003,0.21047,0.0381,0.0381,0.0381,0.17237,0.17237,0.0,0.0,0.17237,0.0,0.0,0.0,0.07636,0.07636,0.0,0.0,0.0,0.0,0.0,0.0,0.07636,0.07636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06559,0.06559,0.06559,0.06559,0.06559,0.06559,74.44031,74.21231999999998,74.21231999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.21231999999998,74.21231999999998,35.24293,26.09952,12.86988,0.0,0.0,0.0,0.22799,0.22799,0.0,0.0,0.0,0.027410000000000004,0.027410000000000004,0.027410000000000004,0.0,0.20057,0.20057,0.20057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.88705,0.0,0.0,0.0,0.0,0.0,0.0,23.88705,23.88705,23.88705,23.88705,23.88705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50685,0.50685,0.50685,0.50685,0.50685,0.50685,0.8133699999999999,0.8133699999999999,0.8133699999999999,0.8133699999999999,0.8133699999999999,0.8133699999999999
Monarch_Experiment_254,100.0,7.5811899999999985,7.5811899999999985,0.3492,0.0,0.0,0.0,0.3492,0.21456,0.1237,0.09086,0.0,0.13465,0.0,0.13465,7.23199,7.23199,2.09972,2.09972,1.93231,1.93231,0.0,0.0,3.07622,3.07622,0.01596,0.01596,0.10779,0.10779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.80636,87.72289,87.72289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.72289,87.72289,48.21508,27.42763,12.08018,0.0,0.0,0.0,0.08347,0.08347,0.0,0.0,0.0,0.08347,0.08347,0.08347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.90986,0.0,0.0,0.0,0.0,0.0,0.0,2.90986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.90986,2.90986,2.90986,2.90986,0.0,0.0,0.0,0.63307,0.63307,0.63307,0.63307,0.63307,0.63307,1.06952,1.06952,1.06952,1.06952,1.06952,1.06952
Monarch_Wild_253,95.13882,21.11265,21.11265,5.59514,0.11386,0.11386,0.11386,5.48128,3.3189300000000004,1.33133,1.64412,0.34348,2.16235,0.8225600000000001,1.33979,15.5175,15.5175,3.76811,3.76811,4.2577300000000005,4.2577300000000005,0.55303,0.55303,6.28413,6.28413,0.22197,0.22197,0.43253,0.43253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.1508,70.65543000000002,70.65543000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.65543000000002,70.65543000000002,34.57249,24.06674,12.01621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49537,0.49537,0.49537,0.49537,0.49537,0.0,0.0,0.0,0.0,0.0,0.0,1.53776,0.0,0.0,0.0,0.0,0.0,0.0,1.53776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53776,1.53776,1.53776,0.0,1.53776,0.0,0.0,0.7421300000000001,0.7421300000000001,0.7421300000000001,0.7421300000000001,0.7421300000000001,0.7421300000000001,0.59548,0.59548,0.59548,0.59548,0.59548,0.59548
Monarch_Wild_252,94.33371,7.765110000000001,7.765110000000001,1.37348,0.0,0.0,0.0,1.37348,1.37348,1.37348,0.0,0.0,0.0,0.0,0.0,6.39163,6.39163,0.5986100000000001,0.5986100000000001,3.19174,3.19174,0.0,0.0,2.60128,2.60128,0.0,0.0,0.0,0.0,16.805329999999998,16.805329999999998,16.805329999999998,8.26683,8.26683,8.26683,8.5385,8.5385,8.5385,2.10432,2.10432,2.10432,2.10432,2.10432,2.10432,58.85451,58.85451,58.85451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.85451,58.85451,36.04983,11.37558,11.42909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29641,0.29641,0.29641,0.29641,0.29641,0.29641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84527,1.84527,1.84527,1.84527,1.84527,1.84527,6.6627600000000005,6.6627600000000005,6.6627600000000005,6.6627600000000005,6.6627600000000005,6.6627600000000005
